info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
